<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.08.21	00:00:00	1.11270	1.11270	1.11226	1.11226	3	0	40
2024.08.21	00:01:00	1.11226	1.11236	1.11166	1.11236	42	0	52
2024.08.21	00:02:00	1.11232	1.11237	1.11232	1.11237	2	0	51
2024.08.21	00:03:00	1.11216	1.11251	1.11212	1.11242	16	0	35
2024.08.21	00:04:00	1.11241	1.11259	1.11240	1.11258	10	0	29
2024.08.21	00:05:00	1.11258	1.11290	1.11252	1.11260	26	0	13
2024.08.21	00:06:00	1.11260	1.11260	1.11260	1.11260	1	0	55
2024.08.21	00:07:00	1.11259	1.11264	1.11259	1.11264	9	0	41
2024.08.21	00:08:00	1.11263	1.11264	1.11261	1.11264	5	0	42
2024.08.21	00:09:00	1.11266	1.11266	1.11248	1.11248	15	0	14
2024.08.21	00:10:00	1.11248	1.11260	1.11248	1.11250	5	0	37
2024.08.21	00:11:00	1.11264	1.11264	1.11249	1.11251	5	0	31
2024.08.21	00:12:00	1.11251	1.11263	1.11248	1.11263	6	0	35
2024.08.21	00:13:00	1.11263	1.11263	1.11257	1.11260	14	0	36
2024.08.21	00:14:00	1.11259	1.11264	1.11239	1.11247	15	0	32
2024.08.21	00:15:00	1.11247	1.11266	1.11247	1.11266	16	0	14
2024.08.21	00:16:00	1.11266	1.11267	1.11257	1.11265	13	0	15
2024.08.21	00:17:00	1.11266	1.11277	1.11253	1.11269	24	0	13
2024.08.21	00:18:00	1.11270	1.11279	1.11268	1.11271	13	0	24
2024.08.21	00:19:00	1.11271	1.11281	1.11271	1.11281	5	0	19
2024.08.21	00:20:00	1.11281	1.11282	1.11277	1.11279	21	0	24
2024.08.21	00:21:00	1.11279	1.11282	1.11278	1.11279	11	0	24
2024.08.21	00:22:00	1.11280	1.11280	1.11273	1.11275	9	0	21
2024.08.21	00:23:00	1.11275	1.11278	1.11275	1.11278	4	0	22
2024.08.21	00:24:00	1.11278	1.11280	1.11277	1.11280	6	0	19
2024.08.21	00:25:00	1.11279	1.11280	1.11278	1.11280	4	0	19
2024.08.21	00:26:00	1.11280	1.11280	1.11276	1.11280	8	0	17
2024.08.21	00:27:00	1.11279	1.11281	1.11276	1.11276	8	0	15
2024.08.21	00:28:00	1.11277	1.11280	1.11275	1.11280	6	0	15
2024.08.21	00:29:00	1.11278	1.11279	1.11278	1.11279	2	0	15
2024.08.21	00:30:00	1.11279	1.11279	1.11279	1.11279	1	0	15
2024.08.21	00:31:00	1.11279	1.11279	1.11278	1.11278	4	0	15
2024.08.21	00:32:00	1.11278	1.11280	1.11278	1.11280	5	0	14
2024.08.21	00:33:00	1.11280	1.11280	1.11276	1.11276	3	0	14
2024.08.21	00:34:00	1.11276	1.11277	1.11276	1.11277	2	0	14
2024.08.21	00:35:00	1.11277	1.11279	1.11277	1.11279	2	0	12
2024.08.21	00:36:00	1.11279	1.11279	1.11277	1.11278	6	0	12
2024.08.21	00:37:00	1.11278	1.11278	1.11276	1.11276	4	0	13
2024.08.21	00:38:00	1.11276	1.11277	1.11275	1.11275	4	0	12
2024.08.21	00:39:00	1.11277	1.11277	1.11277	1.11277	1	0	12
2024.08.21	00:40:00	1.11277	1.11285	1.11277	1.11284	4	0	4
2024.08.21	00:41:00	1.11284	1.11284	1.11277	1.11277	10	0	12
2024.08.21	00:42:00	1.11277	1.11277	1.11276	1.11277	3	0	12
2024.08.21	00:43:00	1.11277	1.11277	1.11277	1.11277	1	0	12
2024.08.21	00:44:00	1.11277	1.11277	1.11277	1.11277	1	0	12
2024.08.21	00:45:00	1.11275	1.11278	1.11275	1.11278	4	0	11
2024.08.21	00:46:00	1.11278	1.11278	1.11278	1.11278	1	0	11
2024.08.21	00:47:00	1.11278	1.11280	1.11274	1.11278	12	0	9
2024.08.21	00:48:00	1.11278	1.11280	1.11277	1.11279	7	0	9
2024.08.21	00:49:00	1.11280	1.11280	1.11279	1.11279	4	0	9
2024.08.21	00:50:00	1.11279	1.11279	1.11279	1.11279	1	0	10
2024.08.21	00:51:00	1.11279	1.11283	1.11279	1.11282	7	0	6
2024.08.21	00:52:00	1.11282	1.11285	1.11282	1.11282	6	0	4
2024.08.21	00:53:00	1.11282	1.11282	1.11281	1.11282	5	0	7
2024.08.21	00:54:00	1.11282	1.11282	1.11282	1.11282	1	0	7
2024.08.21	00:55:00	1.11282	1.11288	1.11282	1.11288	3	0	6
2024.08.21	00:56:00	1.11289	1.11289	1.11282	1.11283	5	0	12
2024.08.21	00:57:00	1.11283	1.11285	1.11282	1.11283	6	0	9
2024.08.21	00:58:00	1.11283	1.11283	1.11282	1.11283	3	0	11
2024.08.21	00:59:00	1.11283	1.11283	1.11282	1.11283	3	0	11
2024.08.21	01:00:00	1.11283	1.11283	1.11267	1.11283	32	0	4
2024.08.21	01:01:00	1.11284	1.11290	1.11276	1.11277	14	0	4
2024.08.21	01:02:00	1.11277	1.11277	1.11271	1.11272	7	0	5
2024.08.21	01:03:00	1.11270	1.11270	1.11267	1.11267	4	0	7
2024.08.21	01:04:00	1.11267	1.11267	1.11260	1.11260	5	0	8
2024.08.21	01:05:00	1.11267	1.11267	1.11259	1.11259	2	0	7
2024.08.21	01:06:00	1.11256	1.11262	1.11254	1.11260	5	0	7
2024.08.21	01:07:00	1.11267	1.11274	1.11261	1.11273	10	0	3
2024.08.21	01:08:00	1.11272	1.11273	1.11272	1.11272	5	0	3
2024.08.21	01:09:00	1.11272	1.11279	1.11272	1.11278	7	0	3
2024.08.21	01:10:00	1.11279	1.11279	1.11275	1.11276	7	0	8
2024.08.21	01:11:00	1.11279	1.11280	1.11277	1.11280	10	0	4
2024.08.21	01:12:00	1.11279	1.11281	1.11275	1.11279	8	0	3
2024.08.21	01:13:00	1.11279	1.11284	1.11274	1.11278	8	0	3
2024.08.21	01:14:00	1.11278	1.11279	1.11276	1.11279	3	0	6
2024.08.21	01:15:00	1.11280	1.11280	1.11278	1.11280	10	0	4
2024.08.21	01:16:00	1.11280	1.11281	1.11274	1.11280	10	0	5
2024.08.21	01:17:00	1.11280	1.11281	1.11278	1.11278	12	0	5
2024.08.21	01:18:00	1.11278	1.11281	1.11278	1.11280	16	0	5
2024.08.21	01:19:00	1.11279	1.11280	1.11278	1.11280	11	0	5
2024.08.21	01:20:00	1.11280	1.11280	1.11278	1.11279	13	0	5
2024.08.21	01:21:00	1.11278	1.11280	1.11278	1.11279	14	0	5
2024.08.21	01:22:00	1.11278	1.11279	1.11276	1.11279	17	0	4
2024.08.21	01:23:00	1.11278	1.11280	1.11278	1.11280	17	0	5
2024.08.21	01:24:00	1.11279	1.11279	1.11277	1.11277	9	0	5
2024.08.21	01:25:00	1.11277	1.11280	1.11277	1.11280	14	0	4
2024.08.21	01:26:00	1.11279	1.11281	1.11279	1.11281	5	0	4
2024.08.21	01:27:00	1.11282	1.11285	1.11281	1.11285	13	0	4
2024.08.21	01:28:00	1.11283	1.11288	1.11283	1.11286	14	0	4
2024.08.21	01:29:00	1.11286	1.11291	1.11285	1.11289	7	0	4
2024.08.21	01:30:00	1.11289	1.11290	1.11288	1.11289	11	0	5
2024.08.21	01:31:00	1.11288	1.11290	1.11287	1.11289	9	0	5
2024.08.21	01:32:00	1.11293	1.11293	1.11288	1.11290	18	0	5
2024.08.21	01:33:00	1.11291	1.11291	1.11286	1.11286	11	0	5
2024.08.21	01:34:00	1.11285	1.11286	1.11275	1.11275	20	0	4
2024.08.21	01:35:00	1.11275	1.11275	1.11273	1.11274	6	0	5
2024.08.21	01:36:00	1.11274	1.11278	1.11274	1.11278	9	0	4
2024.08.21	01:37:00	1.11278	1.11280	1.11278	1.11278	4	0	5
2024.08.21	01:38:00	1.11278	1.11280	1.11278	1.11279	7	0	5
2024.08.21	01:39:00	1.11279	1.11279	1.11278	1.11278	8	0	5
2024.08.21	01:40:00	1.11278	1.11280	1.11278	1.11279	13	0	5
2024.08.21	01:41:00	1.11279	1.11279	1.11278	1.11278	2	0	5
2024.08.21	01:42:00	1.11278	1.11278	1.11274	1.11274	3	0	5
2024.08.21	01:43:00	1.11278	1.11279	1.11277	1.11279	4	0	4
2024.08.21	01:44:00	1.11279	1.11279	1.11278	1.11279	5	0	5
2024.08.21	01:45:00	1.11278	1.11279	1.11274	1.11274	10	0	5
2024.08.21	01:46:00	1.11274	1.11275	1.11274	1.11274	5	0	5
2024.08.21	01:47:00	1.11273	1.11275	1.11273	1.11273	8	0	5
2024.08.21	01:48:00	1.11274	1.11274	1.11273	1.11273	8	0	5
2024.08.21	01:49:00	1.11274	1.11274	1.11273	1.11274	3	0	5
2024.08.21	01:50:00	1.11274	1.11274	1.11273	1.11274	3	0	5
2024.08.21	01:51:00	1.11274	1.11275	1.11273	1.11274	7	0	5
2024.08.21	01:52:00	1.11274	1.11283	1.11274	1.11279	16	0	4
2024.08.21	01:53:00	1.11278	1.11279	1.11278	1.11279	8	0	5
2024.08.21	01:54:00	1.11280	1.11283	1.11279	1.11283	16	0	4
2024.08.21	01:55:00	1.11281	1.11284	1.11281	1.11282	6	0	4
2024.08.21	01:56:00	1.11282	1.11284	1.11281	1.11284	14	0	4
2024.08.21	01:57:00	1.11284	1.11284	1.11281	1.11282	8	0	5
2024.08.21	01:58:00	1.11282	1.11286	1.11282	1.11284	6	0	5
2024.08.21	01:59:00	1.11284	1.11285	1.11280	1.11285	12	0	4
2024.08.21	02:00:00	1.11283	1.11285	1.11278	1.11279	24	0	4
2024.08.21	02:01:00	1.11279	1.11279	1.11273	1.11274	16	0	3
2024.08.21	02:02:00	1.11274	1.11280	1.11274	1.11277	14	0	3
2024.08.21	02:03:00	1.11277	1.11279	1.11272	1.11273	10	0	5
2024.08.21	02:04:00	1.11273	1.11275	1.11273	1.11273	15	0	5
2024.08.21	02:05:00	1.11273	1.11275	1.11273	1.11273	15	0	5
2024.08.21	02:06:00	1.11273	1.11274	1.11272	1.11273	5	0	5
2024.08.21	02:07:00	1.11273	1.11273	1.11266	1.11267	7	0	5
2024.08.21	02:08:00	1.11267	1.11274	1.11267	1.11274	4	0	4
2024.08.21	02:09:00	1.11273	1.11277	1.11270	1.11274	15	0	5
2024.08.21	02:10:00	1.11273	1.11282	1.11273	1.11281	9	0	4
2024.08.21	02:11:00	1.11281	1.11283	1.11281	1.11281	13	0	5
2024.08.21	02:12:00	1.11281	1.11286	1.11281	1.11283	9	0	5
2024.08.21	02:13:00	1.11283	1.11285	1.11282	1.11283	7	0	5
2024.08.21	02:14:00	1.11283	1.11284	1.11280	1.11282	9	0	5
2024.08.21	02:15:00	1.11282	1.11284	1.11274	1.11277	18	0	4
2024.08.21	02:16:00	1.11277	1.11283	1.11277	1.11282	8	0	5
2024.08.21	02:17:00	1.11282	1.11286	1.11282	1.11284	6	0	5
2024.08.21	02:18:00	1.11285	1.11285	1.11281	1.11281	10	0	5
2024.08.21	02:19:00	1.11281	1.11288	1.11281	1.11288	19	0	4
2024.08.21	02:20:00	1.11288	1.11288	1.11287	1.11288	21	0	5
2024.08.21	02:21:00	1.11287	1.11292	1.11287	1.11292	22	0	4
2024.08.21	02:22:00	1.11291	1.11291	1.11287	1.11287	8	0	5
2024.08.21	02:23:00	1.11287	1.11288	1.11287	1.11288	6	0	5
2024.08.21	02:24:00	1.11288	1.11292	1.11287	1.11289	11	0	4
2024.08.21	02:25:00	1.11288	1.11293	1.11288	1.11293	18	0	4
2024.08.21	02:26:00	1.11293	1.11296	1.11292	1.11293	19	0	4
2024.08.21	02:27:00	1.11293	1.11297	1.11292	1.11293	17	0	5
2024.08.21	02:28:00	1.11293	1.11294	1.11293	1.11294	12	0	5
2024.08.21	02:29:00	1.11296	1.11299	1.11294	1.11299	15	0	4
2024.08.21	02:30:00	1.11299	1.11299	1.11297	1.11297	7	0	5
2024.08.21	02:31:00	1.11297	1.11301	1.11296	1.11301	20	0	5
2024.08.21	02:32:00	1.11301	1.11301	1.11297	1.11298	16	0	5
2024.08.21	02:33:00	1.11298	1.11299	1.11294	1.11296	16	0	5
2024.08.21	02:34:00	1.11296	1.11314	1.11296	1.11314	25	0	4
2024.08.21	02:35:00	1.11314	1.11314	1.11306	1.11308	18	0	5
2024.08.21	02:36:00	1.11308	1.11309	1.11298	1.11299	12	0	5
2024.08.21	02:37:00	1.11299	1.11308	1.11299	1.11308	15	0	4
2024.08.21	02:38:00	1.11307	1.11309	1.11304	1.11305	8	0	4
2024.08.21	02:39:00	1.11305	1.11306	1.11304	1.11304	6	0	4
2024.08.21	02:40:00	1.11304	1.11304	1.11294	1.11295	14	0	4
2024.08.21	02:41:00	1.11294	1.11295	1.11294	1.11295	8	0	4
2024.08.21	02:42:00	1.11295	1.11299	1.11295	1.11299	9	0	3
2024.08.21	02:43:00	1.11299	1.11299	1.11298	1.11298	14	0	4
2024.08.21	02:44:00	1.11298	1.11300	1.11298	1.11299	9	0	4
2024.08.21	02:45:00	1.11299	1.11299	1.11298	1.11299	5	0	4
2024.08.21	02:46:00	1.11298	1.11299	1.11294	1.11295	14	0	4
2024.08.21	02:47:00	1.11295	1.11296	1.11294	1.11294	6	0	4
2024.08.21	02:48:00	1.11294	1.11295	1.11294	1.11294	11	0	4
2024.08.21	02:49:00	1.11294	1.11294	1.11284	1.11284	6	0	4
2024.08.21	02:50:00	1.11280	1.11283	1.11278	1.11282	16	0	4
2024.08.21	02:51:00	1.11280	1.11283	1.11279	1.11282	25	0	3
2024.08.21	02:52:00	1.11280	1.11284	1.11276	1.11278	15	0	4
2024.08.21	02:53:00	1.11278	1.11280	1.11274	1.11274	13	0	4
2024.08.21	02:54:00	1.11274	1.11279	1.11274	1.11279	13	0	4
2024.08.21	02:55:00	1.11279	1.11280	1.11278	1.11280	8	0	4
2024.08.21	02:56:00	1.11280	1.11285	1.11278	1.11280	10	0	4
2024.08.21	02:57:00	1.11280	1.11280	1.11274	1.11274	16	0	4
2024.08.21	02:58:00	1.11274	1.11275	1.11269	1.11270	13	0	4
2024.08.21	02:59:00	1.11270	1.11275	1.11270	1.11274	9	0	4
2024.08.21	03:00:00	1.11275	1.11275	1.11270	1.11275	21	0	4
2024.08.21	03:01:00	1.11277	1.11280	1.11266	1.11270	21	0	4
2024.08.21	03:02:00	1.11270	1.11271	1.11260	1.11262	23	0	4
2024.08.21	03:03:00	1.11262	1.11265	1.11257	1.11263	19	0	4
2024.08.21	03:04:00	1.11263	1.11265	1.11261	1.11263	17	0	4
2024.08.21	03:05:00	1.11263	1.11271	1.11262	1.11266	14	0	4
2024.08.21	03:06:00	1.11266	1.11269	1.11263	1.11269	14	0	4
2024.08.21	03:07:00	1.11268	1.11271	1.11263	1.11266	17	0	4
2024.08.21	03:08:00	1.11268	1.11270	1.11267	1.11268	21	0	4
2024.08.21	03:09:00	1.11268	1.11275	1.11263	1.11273	22	0	4
2024.08.21	03:10:00	1.11270	1.11270	1.11262	1.11263	21	0	4
2024.08.21	03:11:00	1.11263	1.11264	1.11261	1.11263	13	0	5
2024.08.21	03:12:00	1.11263	1.11278	1.11263	1.11269	25	0	4
2024.08.21	03:13:00	1.11269	1.11271	1.11261	1.11265	22	0	5
2024.08.21	03:14:00	1.11265	1.11265	1.11257	1.11257	18	0	4
2024.08.21	03:15:00	1.11258	1.11264	1.11258	1.11263	13	0	4
2024.08.21	03:16:00	1.11263	1.11267	1.11256	1.11256	23	0	4
2024.08.21	03:17:00	1.11256	1.11268	1.11256	1.11267	19	0	4
2024.08.21	03:18:00	1.11267	1.11279	1.11266	1.11278	17	0	4
2024.08.21	03:19:00	1.11277	1.11283	1.11272	1.11272	25	0	4
2024.08.21	03:20:00	1.11271	1.11275	1.11271	1.11274	13	0	4
2024.08.21	03:21:00	1.11273	1.11285	1.11273	1.11283	17	0	4
2024.08.21	03:22:00	1.11282	1.11288	1.11282	1.11287	20	0	4
2024.08.21	03:23:00	1.11287	1.11295	1.11285	1.11295	21	0	4
2024.08.21	03:24:00	1.11294	1.11305	1.11292	1.11304	25	0	4
2024.08.21	03:25:00	1.11304	1.11311	1.11301	1.11305	20	0	4
2024.08.21	03:26:00	1.11307	1.11307	1.11301	1.11303	21	0	4
2024.08.21	03:27:00	1.11303	1.11310	1.11302	1.11308	23	0	4
2024.08.21	03:28:00	1.11308	1.11315	1.11305	1.11315	26	0	4
2024.08.21	03:29:00	1.11315	1.11318	1.11314	1.11317	12	0	4
2024.08.21	03:30:00	1.11317	1.11320	1.11313	1.11315	26	0	4
2024.08.21	03:31:00	1.11316	1.11324	1.11316	1.11319	20	0	4
2024.08.21	03:32:00	1.11319	1.11325	1.11319	1.11320	20	0	4
2024.08.21	03:33:00	1.11321	1.11322	1.11304	1.11315	31	0	4
2024.08.21	03:34:00	1.11315	1.11315	1.11297	1.11297	22	0	4
2024.08.21	03:35:00	1.11297	1.11297	1.11294	1.11294	14	0	4
2024.08.21	03:36:00	1.11295	1.11304	1.11294	1.11299	26	0	4
2024.08.21	03:37:00	1.11299	1.11308	1.11297	1.11305	33	0	4
2024.08.21	03:38:00	1.11304	1.11305	1.11288	1.11289	26	0	4
2024.08.21	03:39:00	1.11289	1.11294	1.11282	1.11282	24	0	4
2024.08.21	03:40:00	1.11281	1.11281	1.11279	1.11279	14	0	4
2024.08.21	03:41:00	1.11281	1.11284	1.11279	1.11282	18	0	4
2024.08.21	03:42:00	1.11283	1.11288	1.11283	1.11284	11	0	4
2024.08.21	03:43:00	1.11284	1.11284	1.11278	1.11279	14	0	4
2024.08.21	03:44:00	1.11279	1.11281	1.11274	1.11274	12	0	4
2024.08.21	03:45:00	1.11274	1.11274	1.11254	1.11255	23	0	4
2024.08.21	03:46:00	1.11257	1.11264	1.11257	1.11259	21	0	4
2024.08.21	03:47:00	1.11259	1.11267	1.11258	1.11266	23	0	4
2024.08.21	03:48:00	1.11265	1.11268	1.11263	1.11265	20	0	4
2024.08.21	03:49:00	1.11265	1.11265	1.11258	1.11259	11	0	4
2024.08.21	03:50:00	1.11259	1.11268	1.11258	1.11265	17	0	4
2024.08.21	03:51:00	1.11265	1.11268	1.11257	1.11261	24	0	4
2024.08.21	03:52:00	1.11261	1.11266	1.11259	1.11265	22	0	4
2024.08.21	03:53:00	1.11264	1.11272	1.11264	1.11271	20	0	4
2024.08.21	03:54:00	1.11271	1.11271	1.11255	1.11255	25	0	4
2024.08.21	03:55:00	1.11255	1.11261	1.11255	1.11260	25	0	4
2024.08.21	03:56:00	1.11259	1.11272	1.11254	1.11272	31	0	4
2024.08.21	03:57:00	1.11273	1.11273	1.11269	1.11271	15	0	4
2024.08.21	03:58:00	1.11271	1.11272	1.11268	1.11272	16	0	4
2024.08.21	03:59:00	1.11272	1.11279	1.11270	1.11276	21	0	4
2024.08.21	04:00:00	1.11276	1.11277	1.11265	1.11270	23	0	4
2024.08.21	04:01:00	1.11270	1.11271	1.11264	1.11268	24	0	4
2024.08.21	04:02:00	1.11268	1.11269	1.11260	1.11267	22	0	4
2024.08.21	04:03:00	1.11267	1.11273	1.11267	1.11273	11	0	4
2024.08.21	04:04:00	1.11274	1.11279	1.11270	1.11275	18	0	4
2024.08.21	04:05:00	1.11275	1.11280	1.11273	1.11275	19	0	4
2024.08.21	04:06:00	1.11275	1.11277	1.11271	1.11272	17	0	4
2024.08.21	04:07:00	1.11270	1.11271	1.11266	1.11266	18	0	4
2024.08.21	04:08:00	1.11266	1.11275	1.11266	1.11271	23	0	4
2024.08.21	04:09:00	1.11273	1.11273	1.11262	1.11266	24	0	4
2024.08.21	04:10:00	1.11265	1.11279	1.11264	1.11276	27	0	4
2024.08.21	04:11:00	1.11276	1.11279	1.11275	1.11277	21	0	4
2024.08.21	04:12:00	1.11277	1.11277	1.11262	1.11262	14	0	4
2024.08.21	04:13:00	1.11262	1.11265	1.11259	1.11261	14	0	4
2024.08.21	04:14:00	1.11261	1.11265	1.11259	1.11262	26	0	4
2024.08.21	04:15:00	1.11263	1.11264	1.11256	1.11259	23	0	4
2024.08.21	04:16:00	1.11259	1.11269	1.11258	1.11269	18	0	4
2024.08.21	04:17:00	1.11269	1.11275	1.11268	1.11275	19	0	4
2024.08.21	04:18:00	1.11275	1.11279	1.11273	1.11279	25	0	4
2024.08.21	04:19:00	1.11276	1.11276	1.11263	1.11269	26	0	4
2024.08.21	04:20:00	1.11269	1.11269	1.11259	1.11264	25	0	4
2024.08.21	04:21:00	1.11264	1.11264	1.11259	1.11259	15	0	4
2024.08.21	04:22:00	1.11260	1.11264	1.11259	1.11264	9	0	4
2024.08.21	04:23:00	1.11264	1.11268	1.11258	1.11258	23	0	4
2024.08.21	04:24:00	1.11256	1.11258	1.11246	1.11247	28	0	4
2024.08.21	04:25:00	1.11247	1.11250	1.11238	1.11246	18	0	4
2024.08.21	04:26:00	1.11246	1.11246	1.11238	1.11240	15	0	4
2024.08.21	04:27:00	1.11240	1.11241	1.11235	1.11240	21	0	4
2024.08.21	04:28:00	1.11239	1.11245	1.11239	1.11245	25	0	4
2024.08.21	04:29:00	1.11245	1.11245	1.11237	1.11238	27	0	4
2024.08.21	04:30:00	1.11238	1.11239	1.11234	1.11235	17	0	4
2024.08.21	04:31:00	1.11235	1.11235	1.11233	1.11234	17	0	4
2024.08.21	04:32:00	1.11235	1.11235	1.11213	1.11218	34	0	4
2024.08.21	04:33:00	1.11216	1.11219	1.11207	1.11215	32	0	4
2024.08.21	04:34:00	1.11215	1.11217	1.11192	1.11192	31	0	4
2024.08.21	04:35:00	1.11193	1.11198	1.11191	1.11192	26	0	4
2024.08.21	04:36:00	1.11192	1.11206	1.11189	1.11196	33	0	4
2024.08.21	04:37:00	1.11195	1.11198	1.11193	1.11196	20	0	4
2024.08.21	04:38:00	1.11197	1.11201	1.11190	1.11194	34	0	4
2024.08.21	04:39:00	1.11194	1.11203	1.11193	1.11193	24	0	4
2024.08.21	04:40:00	1.11193	1.11197	1.11193	1.11195	18	0	4
2024.08.21	04:41:00	1.11195	1.11198	1.11190	1.11198	21	0	3
2024.08.21	04:42:00	1.11198	1.11213	1.11194	1.11209	20	0	3
2024.08.21	04:43:00	1.11209	1.11218	1.11209	1.11215	34	0	4
2024.08.21	04:44:00	1.11215	1.11217	1.11209	1.11209	26	0	4
